
> build
> vite build

vite v6.4.2 building for production...
transforming...
Browserslist: browsers data (caniuse-lite) is 18 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
✓ 1023 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /Users/moneebsayed/Developer/MasjidWebMS-wave1/resources/vue-app/AdminDashboardApp.vue is dynamically imported by /Users/moneebsayed/Developer/MasjidWebMS-wave1/resources/vue-app/router/routes/routes.ts but also statically imported by /Users/moneebsayed/Developer/MasjidWebMS-wave1/resources/vue-app/main.ts, dynamic import will not move module into another chunk.

computing gzip size...
public/build/assets/masjid-Co2S4KIZ.png                                                 18.36 kB
public/build/manifest.json                                                              61.57 kB │ gzip:   6.40 kB
public/build/assets/bootstrap-icons-BtvjY1KL.woff2                                     130.40 kB
public/build/assets/bootstrap-icons-BOrJxbIo.woff                                      176.03 kB
public/build/assets/zokhrufa-BMymUACS.png                                              176.61 kB
public/build/assets/app-tn0RQdqM.css                                                     0.00 kB │ gzip:   0.02 kB
public/build/assets/NotificationFormView-ZQ5bGxfj.css                                    0.04 kB │ gzip:   0.06 kB
public/build/assets/SignIn-COIbSh5T.css                                                  0.04 kB │ gzip:   0.06 kB
public/build/assets/FamilySignIn-CzpZVzsO.css                                            0.05 kB │ gzip:   0.07 kB
public/build/assets/PropertiesView-HNp_RT7X.css                                          0.05 kB │ gzip:   0.07 kB
public/build/assets/ColumnInputContainer-dBN5B9Lv.css                                    0.07 kB │ gzip:   0.09 kB
public/build/assets/PageDataContainer-O3McLdt4.css                                       0.07 kB │ gzip:   0.08 kB
public/build/assets/ProfileView-CZrfxoa6.css                                             0.12 kB │ gzip:   0.12 kB
public/build/assets/MasjidFormView-CLkcmgDM.css                                          0.12 kB │ gzip:   0.12 kB
public/build/assets/UserFormView-Dupr3Anm.css                                            0.12 kB │ gzip:   0.12 kB
public/build/assets/RecurringDonationsView-DJ36OfMf.css                                  0.12 kB │ gzip:   0.11 kB
public/build/assets/AzkarDetailsView-BZY3G30G.css                                        0.12 kB │ gzip:   0.13 kB
public/build/assets/EventDetailsView-CA6YeQPf.css                                        0.12 kB │ gzip:   0.12 kB
public/build/assets/HadithsDetailsView-CYAUwsvN.css                                      0.12 kB │ gzip:   0.13 kB
public/build/assets/TasabihDetailsView-DE1IXyh5.css                                      0.12 kB │ gzip:   0.13 kB
public/build/assets/JumaaSettingsView-DqJdBWC5.css                                       0.14 kB │ gzip:   0.13 kB
public/build/assets/RosterImportView-DALDHfX-.css                                        0.16 kB │ gzip:   0.15 kB
public/build/assets/AboutUsView-B_Eoolhr.css                                             0.17 kB │ gzip:   0.13 kB
public/build/assets/FamilyLayout-DmNMiAzB.css                                            0.17 kB │ gzip:   0.12 kB
public/build/assets/HadithFormView-CdbqkGA8.css                                          0.17 kB │ gzip:   0.11 kB
public/build/assets/TeacherClasses-Bv5xcCz3.css                                          0.20 kB │ gzip:   0.14 kB
public/build/assets/DonationsView-BSSeeoP5.css                                           0.22 kB │ gzip:   0.16 kB
public/build/assets/FormStaffCodesModal-D21Iugk6.css                                     0.23 kB │ gzip:   0.16 kB
public/build/assets/DonationCancelled-C2-UVVa2.css                                       0.24 kB │ gzip:   0.15 kB
public/build/assets/DonationThankYou-BWJANER0.css                                        0.24 kB │ gzip:   0.15 kB
public/build/assets/SectionsLibraryView-sq3A4Ty-.css                                     0.26 kB │ gzip:   0.17 kB
public/build/assets/OfferingRegistrationDetailView-17iLMoCe.css                          0.26 kB │ gzip:   0.20 kB
public/build/assets/AvatarPicker-DFDGIZme.css                                            0.26 kB │ gzip:   0.20 kB
public/build/assets/StudentMode-CobZqRtc.css                                             0.31 kB │ gzip:   0.22 kB
public/build/assets/DashboardsView-2SzGwifP.css                                          0.33 kB │ gzip:   0.17 kB
public/build/assets/LibraryPickerModal-Bx2sRB2V.css                                      0.37 kB │ gzip:   0.21 kB
public/build/assets/DataItemContainer-DL8-wcT7.css                                       0.37 kB │ gzip:   0.16 kB
public/build/assets/ServiceDetailsView-DAcFpmhM.css                                      0.43 kB │ gzip:   0.21 kB
public/build/assets/AnnouncementDetailsView-D2d7DMJN.css                                 0.49 kB │ gzip:   0.27 kB
public/build/assets/AuthLayout-omJt9fKq.css                                              0.53 kB │ gzip:   0.25 kB
public/build/assets/ServicesView-rlvSg59T.css                                            0.53 kB │ gzip:   0.27 kB
public/build/assets/PasswordInput-D20fiyWR.css                                           0.54 kB │ gzip:   0.28 kB
public/build/assets/AnnouncementsView-BCTtU8H1.css                                       0.54 kB │ gzip:   0.26 kB
public/build/assets/OfferingDetailView-BopONj3Z.css                                      0.58 kB │ gzip:   0.32 kB
public/build/assets/AppointmentRequestDetailView-BkAscyqk.css                            0.60 kB │ gzip:   0.32 kB
public/build/assets/FundDetailView-DaKb2BeB.css                                          0.65 kB │ gzip:   0.33 kB
public/build/assets/PagesView-refU_n_3.css                                               0.67 kB │ gzip:   0.32 kB
public/build/assets/OrgPortal-CfcfmeeL.css                                               0.76 kB │ gzip:   0.17 kB
public/build/assets/UserDetailsView-exVNiWZi.css                                         0.80 kB │ gzip:   0.29 kB
public/build/assets/FormResponsesView-BEYmBAd6.css                                       0.82 kB │ gzip:   0.39 kB
public/build/assets/FamilyClass-Bj6002F-.css                                             0.97 kB │ gzip:   0.42 kB
public/build/assets/MobileAppFeaturesControlView-BCUo4G4r.css                            1.00 kB │ gzip:   0.41 kB
public/build/assets/TeamView-B5UQUruZ.css                                                1.10 kB │ gzip:   0.40 kB
public/build/assets/DonationsDashboardView-CGVljwoj.css                                  1.13 kB │ gzip:   0.43 kB
public/build/assets/TeacherClass-DqeyOxV_.css                                            1.28 kB │ gzip:   0.45 kB
public/build/assets/MasjidsView-DM8yr9xG.css                                             1.33 kB │ gzip:   0.53 kB
public/build/assets/PhotoGalleryView-BP7MVey5.css                                        1.38 kB │ gzip:   0.45 kB
public/build/assets/AnnouncementFormView-H5UsXUaK.css                                    1.45 kB │ gzip:   0.45 kB
public/build/assets/ServiceFormView-5sV8ZyLD.css                                         1.45 kB │ gzip:   0.45 kB
public/build/assets/FlyerStudioView-CxH3soLY.css                                         1.52 kB │ gzip:   0.54 kB
public/build/assets/FundsView-DbdbQcNL.css                                               1.54 kB │ gzip:   0.53 kB
public/build/assets/TeachersView-Cm1J7CXG.css                                            1.59 kB │ gzip:   0.56 kB
public/build/assets/JummahLunchView-DEKN-QPi.css                                         1.62 kB │ gzip:   0.68 kB
public/build/assets/UsersView-DG0_KLRM.css                                               1.65 kB │ gzip:   0.60 kB
public/build/assets/ImageDraggableInput-CsQGis8t.css                                     1.78 kB │ gzip:   0.54 kB
public/build/assets/AppointmentRequestsView-Cqni2lrT.css                                 1.95 kB │ gzip:   0.62 kB
public/build/assets/MasjidDetailsView-BN1cHyrW.css                                       2.07 kB │ gzip:   0.65 kB
public/build/assets/PageSectionsView-Cd1I9ZHc.css                                        2.21 kB │ gzip:   0.61 kB
public/build/assets/GroupDetailView-BSwKPcrS.css                                         2.30 kB │ gzip:   0.72 kB
public/build/assets/OfferingsView-D1NJL-mB.css                                           3.01 kB │ gzip:   0.84 kB
public/build/assets/ContactsView-C2kPfm7Z.css                                            3.08 kB │ gzip:   0.84 kB
public/build/assets/LunchOrderStatus-DlLHJvTu.css                                        3.15 kB │ gzip:   0.94 kB
public/build/assets/ContactRequestsView-CFSMttVg.css                                     3.19 kB │ gzip:   0.89 kB
public/build/assets/GroupsView-c9oCA8ZT.css                                              3.26 kB │ gzip:   0.90 kB
public/build/assets/MosqueDetailsTabsView-DRhTPZM9.css                                   3.53 kB │ gzip:   1.05 kB
public/build/assets/AssistantView-DrMgsP1j.css                                           4.34 kB │ gzip:   1.10 kB
public/build/assets/DashboardLayout-D24gd8p8.css                                         4.72 kB │ gzip:   1.05 kB
public/build/assets/OnboardingWizardView-BVgS_cIE.css                                    5.33 kB │ gzip:   1.24 kB
public/build/assets/LunchOrderPage-D8UmmUmI.css                                          7.19 kB │ gzip:   1.63 kB
public/build/assets/IqamaTimeSettingsView-De1aqpau.css                                  31.99 kB │ gzip:   5.09 kB
public/build/assets/app-6O1FvNwt.css                                                   474.62 kB │ gzip: 123.61 kB
public/build/assets/handleVueTelInput--0HTkIWq.js                                        0.22 kB │ gzip:   0.19 kB
public/build/assets/Hadith-mx0K6Lev.js                                                   0.31 kB │ gzip:   0.24 kB
public/build/assets/AuthLayout-BmnzG48G.js                                               0.31 kB │ gzip:   0.25 kB
public/build/assets/broadcastsStore-Bypn3ioL.js                                          0.51 kB │ gzip:   0.34 kB
public/build/assets/access-2XmDMNIv.js                                                   0.52 kB │ gzip:   0.30 kB
public/build/assets/ApiErrors-DEWd4_Ph.js                                                0.53 kB │ gzip:   0.29 kB
public/build/assets/404NotFound-LZ7kmxgT.js                                              0.53 kB │ gzip:   0.37 kB
public/build/assets/masjidsStore-DDvnmN1e.js                                             0.57 kB │ gzip:   0.32 kB
public/build/assets/_commonjsHelpers-Bx2EM-6T.js                                         0.61 kB │ gzip:   0.33 kB
public/build/assets/LoadingButton.vue_vue_type_script_setup_true_lang-DVL_WDlR.js        0.72 kB │ gzip:   0.43 kB
public/build/assets/hadithStore-D1yfA9wZ.js                                              0.72 kB │ gzip:   0.35 kB
public/build/assets/tasabihStore-uG875i8Q.js                                             0.73 kB │ gzip:   0.36 kB
public/build/assets/eventsStore-DgGzOoCT.js                                              0.81 kB │ gzip:   0.41 kB
public/build/assets/servicesStore-DRzCAQq6.js                                            0.82 kB │ gzip:   0.41 kB
public/build/assets/usersStore-BnZYfkoy.js                                               0.83 kB │ gzip:   0.40 kB
public/build/assets/announcementsStore-vJ3ig3dw.js                                       0.86 kB │ gzip:   0.42 kB
public/build/assets/ColumnInputContainer-BUhrbH1W.js                                     0.93 kB │ gzip:   0.60 kB
public/build/assets/splashAnnouncementsStore-DxX-Rm9Z.js                                 0.98 kB │ gzip:   0.44 kB
public/build/assets/401Unauthorized-CWFsg351.js                                          0.99 kB │ gzip:   0.61 kB
public/build/assets/azkarStore-Dx3afFst.js                                               1.04 kB │ gzip:   0.44 kB
public/build/assets/StudentApiService-CWo9iU3w.js                                        1.04 kB │ gzip:   0.57 kB
public/build/assets/DonationCancelled-BK31dMbM.js                                        1.13 kB │ gzip:   0.70 kB
public/build/assets/PasswordInput-Dh05oMOR.js                                            1.18 kB │ gzip:   0.62 kB
public/build/assets/donationStatsStore-B2h8iDP7.js                                       1.35 kB │ gzip:   0.61 kB
public/build/assets/PersonAvatar.vue_vue_type_script_setup_true_lang-BDxncOg1.js         1.44 kB │ gzip:   0.81 kB
public/build/assets/connectStore-CT2nZjrK.js                                             1.46 kB │ gzip:   0.67 kB
public/build/assets/DonationThankYou-DnDKq4ye.js                                         1.48 kB │ gzip:   0.89 kB
public/build/assets/useMinorUnits-DROkjEQL.js                                            1.65 kB │ gzip:   0.87 kB
public/build/assets/TeacherApiService-CEPGdX7o.js                                        1.70 kB │ gzip:   0.85 kB
public/build/assets/FamilyLayout-jKIQiT2P.js                                             1.75 kB │ gzip:   1.02 kB
public/build/assets/LunchLayout-KmgMCkT9.js                                              1.75 kB │ gzip:   0.92 kB
public/build/assets/fundsStore-xAaVWflD.js                                               1.87 kB │ gzip:   0.69 kB
public/build/assets/AzkarDetailsView-6kd2P9O2.js                                         1.91 kB │ gzip:   1.11 kB
public/build/assets/TasabihDetailsView-D4GulzBm.js                                       1.92 kB │ gzip:   1.10 kB
public/build/assets/SplashAnnouncementDetailsView-CyqOg4qv.js                            1.99 kB │ gzip:   1.04 kB
public/build/assets/HadithsView-QL9eQqMb.js                                              2.06 kB │ gzip:   0.96 kB
public/build/assets/HadithsDetailsView-CqxD-SZ8.js                                       2.06 kB │ gzip:   1.14 kB
public/build/assets/TasabihView-Co_7BW0B.js                                              2.07 kB │ gzip:   0.96 kB
public/build/assets/TeacherLayout-CTX-BAra.js                                            2.07 kB │ gzip:   1.13 kB
public/build/assets/AzkarView-DqvoRvop.js                                                2.08 kB │ gzip:   0.98 kB
public/build/assets/EventsView-CuAcKpiL.js                                               2.11 kB │ gzip:   0.97 kB
public/build/assets/DashboardsView-DLcS_Q1J.js                                           2.21 kB │ gzip:   1.12 kB
public/build/assets/MasjidsView-G9p9mPkP.js                                              2.46 kB │ gzip:   1.11 kB
public/build/assets/ServicesView-DF1grEyC.js                                             2.46 kB │ gzip:   1.13 kB
public/build/assets/useContentTranslation-pBCVPDhF.js                                    2.50 kB │ gzip:   1.22 kB
public/build/assets/AnnouncementsView-Dh6bzNFf.js                                        2.61 kB │ gzip:   1.15 kB
public/build/assets/MobileAppFeaturesControlView-kFIFANbk.js                             2.67 kB │ gzip:   1.29 kB
public/build/assets/EventDetailsView-Y-Ve_eei.js                                         2.68 kB │ gzip:   1.15 kB
public/build/assets/AnnouncementDetailsView-BLfZC_Ep.js                                  2.76 kB │ gzip:   1.12 kB
public/build/assets/UsersView-Ch5HtEtB.js                                                2.79 kB │ gzip:   1.29 kB
public/build/assets/ForgotPassword-CwuOWyi5.js                                           2.84 kB │ gzip:   1.38 kB
public/build/assets/ServiceDetailsView-DJJkE6Ub.js                                       2.86 kB │ gzip:   1.17 kB
public/build/assets/LunchOrderStatus-CySWrEVu.js                                         3.07 kB │ gzip:   1.36 kB
public/build/assets/SplashAnnouncementsView-CdtSbAiN.js                                  3.13 kB │ gzip:   1.53 kB
public/build/assets/TeacherClasses-BPh9avYZ.js                                           3.15 kB │ gzip:   1.57 kB
public/build/assets/useAppointmentRequestDisplay-BGubrjUR.js                             3.21 kB │ gzip:   1.32 kB
public/build/assets/donationsStore-U9dYlD5L.js                                           3.23 kB │ gzip:   1.27 kB
public/build/assets/SignIn-Y65nAc6l.js                                                   3.33 kB │ gzip:   1.48 kB
public/build/assets/PageDataContainer.vue_vue_type_script_setup_true_lang-ByX9EvNl.js    3.37 kB │ gzip:   1.43 kB
public/build/assets/BroadcastsView-BdtL6TH8.js                                           3.72 kB │ gzip:   1.75 kB
public/build/assets/OrgPortal-bJ7KjIZd.js                                                4.05 kB │ gzip:   1.77 kB
public/build/assets/ResetPassword-bHaBKT37.js                                            4.10 kB │ gzip:   1.88 kB
public/build/assets/NotificationFormView-YaBqgZWA.js                                     4.15 kB │ gzip:   1.82 kB
public/build/assets/AvatarPicker-xXOb5MAO.js                                             4.22 kB │ gzip:   1.73 kB
public/build/assets/FamilySignIn-BaWOVRxq.js                                             4.68 kB │ gzip:   1.73 kB
public/build/assets/DonationView-DuRqzeBH.js                                             4.72 kB │ gzip:   1.98 kB
public/build/assets/StudentMode-DcvOBmB-.js                                              4.85 kB │ gzip:   1.94 kB
public/build/assets/groupsStore-CoQT5rFr.js                                              4.87 kB │ gzip:   1.53 kB
public/build/assets/RecurringDonationsView-DxasqYX2.js                                   4.91 kB │ gzip:   2.24 kB
public/build/assets/LibraryPickerModal-SXiTgU0q.js                                       5.02 kB │ gzip:   2.16 kB
public/build/assets/formsStore-CNWdqvlJ.js                                               5.10 kB │ gzip:   1.79 kB
public/build/assets/TasabihFormView-CHyhSoc0.js                                          5.17 kB │ gzip:   1.99 kB
public/build/assets/ServiceFormView-D59M2bJe.js                                          5.43 kB │ gzip:   2.06 kB
public/build/assets/AnnouncementFormView-DdfV1g2D.js                                     5.89 kB │ gzip:   2.15 kB
public/build/assets/AnnualStatementsView-GDSQiJHC.js                                     5.94 kB │ gzip:   2.55 kB
public/build/assets/pagesStore-TtlhTOE4.js                                               6.08 kB │ gzip:   1.16 kB
public/build/assets/lunchI18n-CLLi44um.js                                                6.17 kB │ gzip:   2.64 kB
public/build/assets/AppConfigView-BtMTm2gz.js                                            6.20 kB │ gzip:   2.36 kB
public/build/assets/AssistantView-BwbS46dq.js                                            6.21 kB │ gzip:   2.78 kB
public/build/assets/UserDetailsView-sn4x3taw.js                                          6.52 kB │ gzip:   2.65 kB
public/build/assets/ProfileView-lS1N1QK0.js                                              6.61 kB │ gzip:   2.53 kB
public/build/assets/EventFormView-ClrZtuby.js                                            6.80 kB │ gzip:   2.19 kB
public/build/assets/DataItemContainer-uNKtvgez.js                                        6.93 kB │ gzip:   2.95 kB
public/build/assets/FundsView-DOckgPkh.js                                                7.35 kB │ gzip:   2.80 kB
public/build/assets/AppointmentRequestsView-BE1CS-7V.js                                  7.40 kB │ gzip:   3.09 kB
public/build/assets/SectionsLibraryView-DAGMRhwB.js                                      7.52 kB │ gzip:   2.85 kB
