
> build
> vite build

vite v6.4.2 building for production...
transforming...
Browserslist: browsers data (caniuse-lite) is 18 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
✓ 1032 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /Users/moneebsayed/Developer/MasjidWebMS-wave3/resources/vue-app/AdminDashboardApp.vue is dynamically imported by /Users/moneebsayed/Developer/MasjidWebMS-wave3/resources/vue-app/router/routes/routes.ts but also statically imported by /Users/moneebsayed/Developer/MasjidWebMS-wave3/resources/vue-app/main.ts, dynamic import will not move module into another chunk.

computing gzip size...
public/build/assets/masjid-Co2S4KIZ.png                                                 18.36 kB
public/build/manifest.json                                                              62.14 kB │ gzip:   6.46 kB
public/build/assets/bootstrap-icons-BtvjY1KL.woff2                                     130.40 kB
public/build/assets/bootstrap-icons-BOrJxbIo.woff                                      176.03 kB
public/build/assets/zokhrufa-BMymUACS.png                                              176.61 kB
public/build/assets/app-tn0RQdqM.css                                                     0.00 kB │ gzip:   0.02 kB
public/build/assets/NotificationFormView-ZQ5bGxfj.css                                    0.04 kB │ gzip:   0.06 kB
public/build/assets/SignIn-COIbSh5T.css                                                  0.04 kB │ gzip:   0.06 kB
public/build/assets/FamilySignIn-CzpZVzsO.css                                            0.05 kB │ gzip:   0.07 kB
public/build/assets/PropertiesView-HNp_RT7X.css                                          0.05 kB │ gzip:   0.07 kB
public/build/assets/ColumnInputContainer-dBN5B9Lv.css                                    0.07 kB │ gzip:   0.09 kB
public/build/assets/PageDataContainer-O3McLdt4.css                                       0.07 kB │ gzip:   0.08 kB
public/build/assets/ProfileView-CZrfxoa6.css                                             0.12 kB │ gzip:   0.12 kB
public/build/assets/MasjidFormView-CLkcmgDM.css                                          0.12 kB │ gzip:   0.12 kB
public/build/assets/UserFormView-Dupr3Anm.css                                            0.12 kB │ gzip:   0.12 kB
public/build/assets/RecurringDonationsView-DJ36OfMf.css                                  0.12 kB │ gzip:   0.11 kB
public/build/assets/AzkarDetailsView-BZY3G30G.css                                        0.12 kB │ gzip:   0.13 kB
public/build/assets/EventDetailsView-CCNy98X9.css                                        0.12 kB │ gzip:   0.12 kB
public/build/assets/HadithsDetailsView-CYAUwsvN.css                                      0.12 kB │ gzip:   0.13 kB
public/build/assets/TasabihDetailsView-DE1IXyh5.css                                      0.12 kB │ gzip:   0.13 kB
public/build/assets/JumaaSettingsView-DqJdBWC5.css                                       0.14 kB │ gzip:   0.13 kB
public/build/assets/RosterImportView-DALDHfX-.css                                        0.16 kB │ gzip:   0.15 kB
public/build/assets/AboutUsView-B_Eoolhr.css                                             0.17 kB │ gzip:   0.13 kB
public/build/assets/FamilyLayout-DmNMiAzB.css                                            0.17 kB │ gzip:   0.12 kB
public/build/assets/HadithFormView-CdbqkGA8.css                                          0.17 kB │ gzip:   0.11 kB
public/build/assets/TeacherClasses-Bv5xcCz3.css                                          0.20 kB │ gzip:   0.14 kB
public/build/assets/DonationsView-BSSeeoP5.css                                           0.22 kB │ gzip:   0.16 kB
public/build/assets/FormStaffCodesModal-D21Iugk6.css                                     0.23 kB │ gzip:   0.16 kB
public/build/assets/DonationCancelled-C2-UVVa2.css                                       0.24 kB │ gzip:   0.15 kB
public/build/assets/DonationThankYou-BWJANER0.css                                        0.24 kB │ gzip:   0.15 kB
public/build/assets/SectionsLibraryView-sq3A4Ty-.css                                     0.26 kB │ gzip:   0.17 kB
public/build/assets/OfferingRegistrationDetailView-17iLMoCe.css                          0.26 kB │ gzip:   0.20 kB
public/build/assets/AvatarPicker-DFDGIZme.css                                            0.26 kB │ gzip:   0.20 kB
public/build/assets/StudentMode-CobZqRtc.css                                             0.31 kB │ gzip:   0.22 kB
public/build/assets/DashboardsView-2SzGwifP.css                                          0.33 kB │ gzip:   0.17 kB
public/build/assets/LibraryPickerModal-Bx2sRB2V.css                                      0.37 kB │ gzip:   0.21 kB
public/build/assets/DataItemContainer-DL8-wcT7.css                                       0.37 kB │ gzip:   0.16 kB
public/build/assets/ServiceDetailsView-DAcFpmhM.css                                      0.43 kB │ gzip:   0.21 kB
public/build/assets/AnnouncementDetailsView-D2d7DMJN.css                                 0.49 kB │ gzip:   0.27 kB
public/build/assets/AuthLayout-omJt9fKq.css                                              0.53 kB │ gzip:   0.25 kB
public/build/assets/ServicesView-rlvSg59T.css                                            0.53 kB │ gzip:   0.27 kB
public/build/assets/PasswordInput-D20fiyWR.css                                           0.54 kB │ gzip:   0.28 kB
public/build/assets/AnnouncementsView-BCTtU8H1.css                                       0.54 kB │ gzip:   0.26 kB
public/build/assets/OfferingDetailView-BopONj3Z.css                                      0.58 kB │ gzip:   0.32 kB
public/build/assets/AppointmentRequestDetailView-BkAscyqk.css                            0.60 kB │ gzip:   0.32 kB
public/build/assets/FundDetailView-DaKb2BeB.css                                          0.65 kB │ gzip:   0.33 kB
public/build/assets/PagesView-refU_n_3.css                                               0.67 kB │ gzip:   0.32 kB
public/build/assets/OrgPortal-CfcfmeeL.css                                               0.76 kB │ gzip:   0.17 kB
public/build/assets/UserDetailsView-exVNiWZi.css                                         0.80 kB │ gzip:   0.29 kB
public/build/assets/FormResponsesView-BEYmBAd6.css                                       0.82 kB │ gzip:   0.39 kB
public/build/assets/FamilyClass-CwJOgaPj.css                                             0.97 kB │ gzip:   0.42 kB
public/build/assets/MobileAppFeaturesControlView-BCUo4G4r.css                            1.00 kB │ gzip:   0.41 kB
public/build/assets/TeamView-B5UQUruZ.css                                                1.10 kB │ gzip:   0.40 kB
public/build/assets/DonationsDashboardView-CGVljwoj.css                                  1.13 kB │ gzip:   0.43 kB
public/build/assets/TeacherClass-DqeyOxV_.css                                            1.28 kB │ gzip:   0.45 kB
public/build/assets/MasjidsView-DM8yr9xG.css                                             1.33 kB │ gzip:   0.53 kB
public/build/assets/PhotoGalleryView-BP7MVey5.css                                        1.38 kB │ gzip:   0.45 kB
public/build/assets/AnnouncementFormView-H5UsXUaK.css                                    1.45 kB │ gzip:   0.45 kB
public/build/assets/ServiceFormView-5sV8ZyLD.css                                         1.45 kB │ gzip:   0.45 kB
public/build/assets/FlyerStudioView-CxH3soLY.css                                         1.52 kB │ gzip:   0.54 kB
public/build/assets/FundsView-DbdbQcNL.css                                               1.54 kB │ gzip:   0.53 kB
public/build/assets/TeachersView-Cm1J7CXG.css                                            1.59 kB │ gzip:   0.56 kB
public/build/assets/JummahLunchView-DEKN-QPi.css                                         1.62 kB │ gzip:   0.68 kB
public/build/assets/UsersView-DG0_KLRM.css                                               1.65 kB │ gzip:   0.60 kB
public/build/assets/ImageDraggableInput-CsQGis8t.css                                     1.78 kB │ gzip:   0.54 kB
public/build/assets/AppointmentRequestsView-Cqni2lrT.css                                 1.95 kB │ gzip:   0.62 kB
public/build/assets/MasjidDetailsView-B5Lo7NX4.css                                       2.07 kB │ gzip:   0.65 kB
public/build/assets/PageSectionsView-Cd1I9ZHc.css                                        2.21 kB │ gzip:   0.61 kB
public/build/assets/GroupDetailView-BSwKPcrS.css                                         2.30 kB │ gzip:   0.72 kB
public/build/assets/OfferingsView-D1NJL-mB.css                                           3.01 kB │ gzip:   0.84 kB
public/build/assets/ContactsView-BYDBtRD6.css                                            3.08 kB │ gzip:   0.84 kB
public/build/assets/LunchOrderStatus-DlLHJvTu.css                                        3.15 kB │ gzip:   0.94 kB
public/build/assets/ContactRequestsView-CFSMttVg.css                                     3.19 kB │ gzip:   0.89 kB
public/build/assets/GroupsView-c9oCA8ZT.css                                              3.26 kB │ gzip:   0.90 kB
public/build/assets/MosqueDetailsTabsView-DRhTPZM9.css                                   3.53 kB │ gzip:   1.05 kB
public/build/assets/ImpactReportView-CPjZfqo4.css                                        3.76 kB │ gzip:   0.93 kB
